,x_1,x_2,y
0,1.0,-20.0,0.9887046181866692
1,1.0,-19.612244897959183,0.9719736391660512
2,1.0,-19.224489795918366,0.8109244278120747
3,1.0,-18.836734693877553,0.5294695024943036
4,1.0,-18.448979591836732,0.1693991707546422
5,1.0,-18.061224489795922,-0.21582347777318067
6,1.0,-17.6734693877551,-0.5690007481619549
7,1.0,-17.285714285714285,-0.8376930295940862
8,1.0,-16.89795918367347,-0.9820050064608364
9,1.0,-16.510204081632654,-0.9805092978470108
10,1.0,-16.122448979591837,-0.8334279859311098
11,1.0,-15.734693877551019,-0.5625996413179766
12,1.0,-15.346938775510207,-0.20823674136849127
13,1.0,-14.959183673469386,0.177045061327104
14,1.0,-14.571428571428573,0.536039288655944
15,1.0,-14.183673469387756,0.8154426305092966
16,1.0,-13.79591836734694,0.9737693975850286
17,1.0,-13.408163265306122,0.9875112988815126
18,1.0,-13.020408163265307,0.8546279427419244
19,1.0,-12.63265306122449,0.5948497933391843
20,1.0,-12.244897959183676,0.24674859975159355
21,1.0,-11.857142857142858,-0.1379897209266416
22,1.0,-11.469387755102039,-0.5022393865613173
23,1.0,-11.081632653061225,-0.7919167618004321
24,1.0,-10.693877551020408,-0.9640106732367087
25,1.0,-10.306122448979592,-0.9929686901322851
26,1.0,-9.918367346938776,-0.8744911384611921
27,1.0,-9.530612244897961,-0.6261695146790601
28,1.0,-9.142857142857142,-0.28487450781520784
29,1.0,-8.755102040816327,0.09871854474461517
30,1.0,-8.36734693877551,0.4676539097890786
31,1.0,-7.979591836734696,0.7671522213117493
32,1.0,-7.591836734693878,0.9527440974651316
33,1.0,-7.204081632653061,0.9968729354540408
34,1.0,-6.816326530612246,0.8929865041923046
35,1.0,-6.428571428571429,0.6565098167862223
36,1.0,-6.040816326530613,0.3225548311524483
37,1.0,-5.6530612244897975,-0.059292958552069536
38,1.0,-5.2653061224489806,-0.4323369550020793
39,1.0,-4.8775510204081645,-0.7411877443484253
40,1.0,-4.489795918367348,-0.9399872928161712
41,1.0,-4.1020408163265305,-0.999217928045239
42,1.0,-3.7142857142857153,-0.9100851105215996
43,1.0,-3.3265306122448983,-0.6858232430619169
44,1.0,-2.9387755102040813,-0.3597306323150515
45,1.0,-2.5510204081632644,0.019774629639528942
46,1.0,-2.163265306122451,0.3963437630000505
47,1.0,-1.775510204081634,0.7140639430889665
48,1.0,-1.3877551020408172,0.9257602127681246
49,1.0,-1.0,1.0
50,1.4736842105263157,-20.0,0.9482111999175096
51,1.4736842105263157,-19.612244897959183,0.7577127733220616
52,1.4736842105263157,-19.224489795918366,0.4547094765780052
53,1.4736842105263157,-18.836734693877553,0.08419111024701521
54,1.4736842105263157,-18.448979591836732,-0.2988279163070855
55,1.4736842105263157,-18.061224489795922,-0.6374771010100208
56,1.4736842105263157,-17.6734693877551,-0.8814739570246025
57,1.4736842105263157,-17.285714285714285,-0.9945899349992928
58,1.4736842105263157,-16.89795918367347,-0.9600296226593592
59,1.4736842105263157,-16.510204081632654,-0.7829245204743691
60,1.4736842105263157,-16.122448979591837,-0.4895711186521083
61,1.4736842105263157,-15.734693877551019,-0.12352640546264003
62,1.4736842105263157,-15.346938775510207,0.2608594558449578
63,1.4736842105263157,-14.959183673469386,0.6065130161538492
64,1.4736842105263157,-14.571428571428573,0.8621117819174928
65,1.4736842105263157,-14.183673469387756,0.9897045571618408
66,1.4736842105263157,-13.79591836734694,0.9703464209139644
67,1.4736842105263157,-13.408163265306122,0.8069116610063588
68,1.4736842105263157,-13.020408163265307,0.5236670010426923
69,1.4736842105263157,-12.63265306122449,0.16266848760349706
70,1.4736842105263157,-12.244897959183676,-0.2224829736537256
71,1.4736842105263157,-11.857142857142858,-0.5746002576574151
72,1.4736842105263157,-11.469387755102039,-0.8414011399173696
73,1.4736842105263157,-11.081632653061225,-0.983271138969078
74,1.4736842105263157,-10.693877551020408,-0.9791454577241708
75,1.4736842105263157,-10.306122448979592,-0.8296366755782644
76,1.4736842105263157,-9.918367346938776,-0.5569437928829777
77,1.4736842105263157,-9.530612244897961,-0.20155613282019794
78,1.4736842105263157,-9.142857142857142,0.1837584960742849
79,1.4736842105263157,-8.755102040816327,0.5417887416675568
80,1.4736842105263157,-8.36734693877551,0.8193744254487804
81,1.4736842105263157,-7.979591836734696,0.9752997432128884
82,1.4736842105263157,-7.591836734693878,0.986412970130142
83,1.4736842105263157,-7.204081632653061,0.8510640189969477
84,1.4736842105263157,-6.816326530612246,0.5893494444816784
85,1.4736842105263157,-6.428571428571429,0.2401285152393204
86,1.4736842105263157,-6.040816326530613,-0.14474659376238236
87,1.4736842105263157,-5.6530612244897975,-0.5081297901171709
88,1.4736842105263157,-5.2653061224489806,-0.7960660914630069
89,1.4736842105263157,-4.8775510204081645,-0.9658028383033936
90,1.4736842105263157,-4.489795918367348,-0.9921375906966108
91,1.4736842105263157,-4.1020408163265305,-0.8711601758137041
92,1.4736842105263157,-3.7142857142857153,-0.6208332687362136
93,1.4736842105263157,-3.3265306122448983,-0.27832530210382983
94,1.4736842105263157,-2.9387755102040813,0.1055082869474256
95,1.4736842105263157,-2.5510204081632644,0.473676050450328
96,1.4736842105263157,-2.163265306122451,0.7715125955486932
97,1.4736842105263157,-1.775510204081634,0.9547952787665676
98,1.4736842105263157,-1.3877551020408172,0.9963103652931836
99,1.4736842105263157,-1.0,0.8898937127472435
100,1.9473684210526316,-20.0,0.6989097521395541
101,1.9473684210526316,-19.612244897959183,0.3765940269291088
102,1.9473684210526316,-19.224489795918366,-0.0016382191453609284
103,1.9473684210526316,-18.836734693877553,-0.37962722313824576
104,1.9473684210526316,-18.448979591836732,-0.7012493385847121
105,1.9473684210526316,-18.061224489795922,-0.9187502506451336
106,1.9473684210526316,-17.6734693877551,-0.9998355164513009
107,1.9473684210526316,-17.285714285714285,-0.932465630241034
108,1.9473684210526316,-16.89795918367347,-0.7266436440505075
109,1.9473684210526316,-16.510204081632654,-0.41292991880457103
110,1.9473684210526316,-16.122448979591837,-0.03790453493118053
111,1.9473684210526316,-15.734693877551019,0.34274889815903803
112,1.9473684210526316,-15.346938775510207,0.6725111207026829
113,1.9473684210526316,-14.959183673469386,0.9024191782222526
114,1.9473684210526316,-14.571428571428573,0.9983364201714556
115,1.9473684210526316,-14.183673469387756,0.9460210952819372
116,1.9473684210526316,-13.79591836734694,0.7532409607312252
117,1.9473684210526316,-13.408163265306122,0.4486199288624739
118,1.9473684210526316,-13.020408163265307,0.07738800086026612
119,1.9473684210526316,-12.63265306122449,-0.305334464578276
120,1.9473684210526316,-12.244897959183676,-0.6427209986471171
121,1.9473684210526316,-11.857142857142858,-0.8846765923379191
122,1.9473684210526316,-11.469387755102039,-0.9952757820603452
123,1.9473684210526316,-11.081632653061225,-0.9580968471883752
124,1.9473684210526316,-10.693877551020408,-0.7786601001508139
125,1.9473684210526316,-10.306122448979592,-0.4836082327909581
126,1.9473684210526316,-9.918367346938776,-0.11675042081913604
127,1.9473684210526316,-9.530612244897961,0.2674424439543768
128,1.9473684210526316,-9.142857142857142,0.6119255684559981
129,1.9473684210526316,-8.755102040816327,0.8655502449497832
130,1.9473684210526316,-8.36734693877551,0.9906583893964304
131,1.9473684210526316,-7.979591836734696,0.9686739977465512
132,1.9473684210526316,-7.591836734693878,0.8028613031171641
133,1.9473684210526316,-7.204081632653061,0.5178401038475277
134,1.9473684210526316,-6.816326530612246,0.15593022631834758
135,1.9473684210526316,-6.428571428571429,-0.2291321048606186
136,1.9473684210526316,-6.040816326530613,-0.5801729986138952
137,1.9473684210526316,-5.6530612244897975,-0.8450700524176237
138,1.9473684210526316,-5.2653061224489806,-0.9844914644463242
139,1.9473684210526316,-4.8775510204081645,-0.9777360027708396
140,1.9473684210526316,-4.489795918367348,-0.8258067154660527
141,1.9473684210526316,-4.1020408163265305,-0.5512619984595581
142,1.9473684210526316,-3.7142857142857153,-0.1948661345037533
143,1.9473684210526316,-3.3265306122448983,0.19046337018056636
144,1.9473684210526316,-2.9387755102040813,0.5475129547095436
145,1.9473684210526316,-2.5510204081632644,0.8232680487098569
146,1.9473684210526316,-2.163265306122451,0.9767846531681276
147,1.9473684210526316,-1.775510204081634,0.9852686879812738
148,1.9473684210526316,-1.3877551020408172,0.8474604472705024
149,1.9473684210526316,-1.0,0.5838216399741468
150,2.421052631578948,-20.0,0.29569958849593425
151,2.421052631578948,-19.612244897959183,-0.08745545967730488
152,2.421052631578948,-19.224489795918366,-0.457625158413126
153,2.421052631578948,-18.836734693877553,-0.7598468683638573
154,2.421052631578948,-18.448979591836732,-0.9492468386423124
155,2.421052631578948,-18.061224489795922,-0.9977030422580964
156,2.421052631578948,-17.6734693877551,-0.8980207227182092
157,2.421052631578948,-17.285714285714285,-0.6650006684094918
158,2.421052631578948,-16.89795918367347,-0.33324159783722673
159,2.421052631578948,-16.510204081632654,0.047997043375532816
160,2.421052631578948,-16.122448979591837,0.4221091040123751
161,2.421052631578948,-15.734693877551019,0.7335465845081847
